Running patient: adult#002
Action space: Box(-1.0, 1.0, (1,), float32)
Action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to teacher_models/smooth/adult-002/logs/ppo_simglucose_1
----------------------------------
| rollout/           |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.15      |
|    entropy_loss         | -1.42     |
|    explained_variance   | 1.19e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 3.15e+13  |
|    n_updates            | 420       |
|    policy_gradient_loss | 7.8e-09   |
|    std                  | 1         |
|    value_loss           | 6.85e+13  |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 67.6          |
|    ep_rew_mean          | -2.72e+07     |
| time/                   |               |
|    fps                  | 122           |
|    iterations           | 44            |
|    time_elapsed         | 171           |
|    total_timesteps      | 21120         |
| train/                  |               |
|    approx_kl            | -4.967054e-10 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 1.79e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.07e+13      |
|    n_updates            | 430           |
|    policy_gradient_loss | 1.6e-08       |
|    std                  | 1             |
|    value_loss           | 5.92e+13      |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 67.7      |
|    ep_rew_mean          | -2.73e+07 |
| time/                   |           |
|    fps                  | 123       |
|    iterations           | 45        |
|    time_elapsed         | 175       |
|    total_timesteps      | 21600     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.15      |
|    entropy_loss         | -1.42     |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 3.51e+13  |
|    n_updates            | 440       |
|    policy_gradient_loss | -6.52e-09 |
|    std                  | 1         |
|    value_loss           | 6.92e+13  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 68        |
|    ep_rew_mean          | -2.75e+07 |
| time/                   |           |
|    fps                  | 123       |
|    iterations           | 46        |
|    time_elapsed         | 178       |
|    total_timesteps      | 22080     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.15      |
|    entropy_loss         | -1.42     |
|    explained_variance   | 1.19e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 3.95e+13  |
|    n_updates            | 450       |
|    policy_gradient_loss | -1.38e-08 |
|    std                  | 1         |
|    value_loss           | 7.55e+13  |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 68.3          |
|    ep_rew_mean          | -2.77e+07     |
| time/                   |               |
|    fps                  | 124           |
|    iterations           | 47            |
|    time_elapsed         | 181           |
|    total_timesteps      | 22560         |
| train/                  |               |
|    approx_kl            | -3.973643e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 3.16e+13      |
|    n_updates            | 460           |
|    policy_gradient_loss | -1.87e-08     |
|    std                  | 1             |
|    value_loss           | 6.68e+13      |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 68.2      |
|    ep_rew_mean          | -2.74e+07 |
| time/                   |           |
|    fps                  | 124       |
|    iterations           | 48        |
|    time_elapsed         | 184       |
|    total_timesteps      | 23040     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.15      |
|    entropy_loss         | -1.42     |
|    explained_variance   | 1.19e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 3.29e+13  |
|    n_updates            | 470       |
|    policy_gradient_loss | -8.48e-08 |
|    std                  | 1         |
|    value_loss           | 6.14e+13  |
---------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 68.3           |
|    ep_rew_mean          | -2.74e+07      |
| time/                   |                |
|    fps                  | 124            |
|    iterations           | 49             |
|    time_elapsed         | 188            |
|    total_timesteps      | 23520          |
| train/                  |                |
|    approx_kl            | -1.2417635e-10 |
|    clip_fraction        | 0              |
|    clip_range           | 0.15           |
|    entropy_loss         | -1.42          |
|    explained_variance   | 2.38e-07       |
|    learning_rate        | 0.0003         |
|    loss                 | 3.07e+13       |
|    n_updates            | 480            |
|    policy_gradient_loss | -7.02e-08      |
|    std                  | 1              |
|    value_loss           | 6.1e+13        |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 68.4          |
|    ep_rew_mean          | -2.75e+07     |
| time/                   |               |
|    fps                  | 125           |
|    iterations           | 50            |
|    time_elapsed         | 191           |
|    total_timesteps      | 24000         |
| train/                  |               |
|    approx_kl            | -2.483527e-10 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 3.13e+13      |
|    n_updates            | 490           |
|    policy_gradient_loss | -2.39e-09     |
|    std                  | 1             |
|    value_loss           | 6.59e+13      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 68.7          |
|    ep_rew_mean          | -2.77e+07     |
| time/                   |               |
|    fps                  | 125           |
|    iterations           | 51            |
|    time_elapsed         | 194           |
|    total_timesteps      | 24480         |
| train/                  |               |
|    approx_kl            | 8.6923446e-10 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 3.16e+13      |
|    n_updates            | 500           |
|    policy_gradient_loss | -2.73e-08     |
|    std                  | 1             |
|    value_loss           | 6.61e+13      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 68.9          |
|    ep_rew_mean          | -2.79e+07     |
| time/                   |               |
|    fps                  | 126           |
|    iterations           | 52            |
|    time_elapsed         | 197           |
|    total_timesteps      | 24960         |
| train/                  |               |
|    approx_kl            | 1.3659398e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 3.43e+13      |
|    n_updates            | 510           |
|    policy_gradient_loss | -1.57e-08     |
|    std                  | 1             |
|    value_loss           | 7.08e+13      |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 68.7      |
|    ep_rew_mean          | -2.81e+07 |
| time/                   |           |
|    fps                  | 126       |
|    iterations           | 53        |
|    time_elapsed         | 201       |
|    total_timesteps      | 25440     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.15      |
|    entropy_loss         | -1.42     |
|    explained_variance   | 1.19e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 3.77e+13  |
|    n_updates            | 520       |
|    policy_gradient_loss | -4.39e-08 |
|    std                  | 1         |
|    value_loss           | 7.55e+13  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 68.9      |
|    ep_rew_mean          | -2.81e+07 |
| time/                   |           |
|    fps                  | 126       |
|    iterations           | 54        |
|    time_elapsed         | 204       |
|    total_timesteps      | 25920     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.15      |
|    entropy_loss         | -1.42     |
|    explained_variance   | 1.19e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 2.95e+13  |
|    n_updates            | 530       |
|    policy_gradient_loss | -3.43e-08 |
|    std                  | 1         |
|    value_loss           | 6.24e+13  |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.4         |
|    ep_rew_mean          | -2.82e+07    |
| time/                   |              |
|    fps                  | 126          |
|    iterations           | 55           |
|    time_elapsed         | 207          |
|    total_timesteps      | 26400        |
| train/                  |              |
|    approx_kl            | 7.450581e-10 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.42        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.12e+13     |
|    n_updates            | 540          |
|    policy_gradient_loss | 1.57e-09     |
|    std                  | 1            |
|    value_loss           | 6.47e+13     |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 69.5      |
|    ep_rew_mean          | -2.83e+07 |
| time/                   |           |
|    fps                  | 127       |
|    iterations           | 56        |
|    time_elapsed         | 211       |
|    total_timesteps      | 26880     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.15      |
|    entropy_loss         | -1.42     |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 3.19e+13  |
|    n_updates            | 550       |
|    policy_gradient_loss | 1.08e-08  |
|    std                  | 1         |
|    value_loss           | 6.64e+13  |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 69.2          |
|    ep_rew_mean          | -2.84e+07     |
| time/                   |               |
|    fps                  | 127           |
|    iterations           | 57            |
|    time_elapsed         | 214           |
|    total_timesteps      | 27360         |
| train/                  |               |
|    approx_kl            | -4.967054e-10 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.2e+13       |
|    n_updates            | 560           |
|    policy_gradient_loss | -1.61e-08     |
|    std                  | 1             |
|    value_loss           | 6.44e+13      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 69.5          |
|    ep_rew_mean          | -2.84e+07     |
| time/                   |               |
|    fps                  | 127           |
|    iterations           | 58            |
|    time_elapsed         | 217           |
|    total_timesteps      | 27840         |
| train/                  |               |
|    approx_kl            | -9.934108e-10 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 0.0003        |
|    loss                 | 2.88e+13      |
|    n_updates            | 570           |
|    policy_gradient_loss | 1.13e-08      |
|    std                  | 1             |
|    value_loss           | 5.96e+13      |
-------------------------------------------
