Running patient: adult#004
Action space: Box(-1.0, 1.0, (1,), float32)
Action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to teacher_models/strict/adult-004/logs/ppo_simglucose_1
----------------------------------
| rollout/           |           |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.12e+13      |
|    n_updates            | 420           |
|    policy_gradient_loss | -1.12e-07     |
|    std                  | 1             |
|    value_loss           | 2.28e+13      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.1         |
|    ep_rew_mean          | -1.19e+07    |
| time/                   |              |
|    fps                  | 105          |
|    iterations           | 44           |
|    time_elapsed         | 199          |
|    total_timesteps      | 21120        |
| train/                  |              |
|    approx_kl            | 7.947286e-09 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.42        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.44e+13     |
|    n_updates            | 430          |
|    policy_gradient_loss | -2.7e-08     |
|    std                  | 1            |
|    value_loss           | 2.77e+13     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 39.5          |
|    ep_rew_mean          | -1.19e+07     |
| time/                   |               |
|    fps                  | 106           |
|    iterations           | 45            |
|    time_elapsed         | 203           |
|    total_timesteps      | 21600         |
| train/                  |               |
|    approx_kl            | 2.9802323e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 2.98e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.27e+13      |
|    n_updates            | 440           |
|    policy_gradient_loss | -2.27e-07     |
|    std                  | 1             |
|    value_loss           | 2.59e+13      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 39.7          |
|    ep_rew_mean          | -1.19e+07     |
| time/                   |               |
|    fps                  | 106           |
|    iterations           | 46            |
|    time_elapsed         | 207           |
|    total_timesteps      | 22080         |
| train/                  |               |
|    approx_kl            | 1.4901161e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.28e+13      |
|    n_updates            | 450           |
|    policy_gradient_loss | -7.2e-08      |
|    std                  | 1             |
|    value_loss           | 2.63e+13      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 39.9          |
|    ep_rew_mean          | -1.19e+07     |
| time/                   |               |
|    fps                  | 106           |
|    iterations           | 47            |
|    time_elapsed         | 211           |
|    total_timesteps      | 22560         |
| train/                  |               |
|    approx_kl            | 3.3527612e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.22e+13      |
|    n_updates            | 460           |
|    policy_gradient_loss | -1.46e-07     |
|    std                  | 1             |
|    value_loss           | 2.44e+13      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 39.8          |
|    ep_rew_mean          | -1.2e+07      |
| time/                   |               |
|    fps                  | 106           |
|    iterations           | 48            |
|    time_elapsed         | 216           |
|    total_timesteps      | 23040         |
| train/                  |               |
|    approx_kl            | -4.967054e-10 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.21e+13      |
|    n_updates            | 470           |
|    policy_gradient_loss | -1.13e-08     |
|    std                  | 1             |
|    value_loss           | 2.46e+13      |
-------------------------------------------
