Running patient: adult#001
Action space: Box(-1.0, 1.0, (1,), float32)
Action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to teacher_models/strict/adult-001/logs/ppo_simglucose_1
----------------------------------
| rollout/           |           |
|    approx_kl            | 1.2417635e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 0.0003        |
|    loss                 | 7.63e+12      |
|    n_updates            | 420           |
|    policy_gradient_loss | 3.08e-09      |
|    std                  | 1             |
|    value_loss           | 1.42e+13      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 62.3         |
|    ep_rew_mean          | -1.01e+07    |
| time/                   |              |
|    fps                  | 144          |
|    iterations           | 44           |
|    time_elapsed         | 146          |
|    total_timesteps      | 21120        |
| train/                  |              |
|    approx_kl            | 4.221996e-09 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 5.98e+12     |
|    n_updates            | 430          |
|    policy_gradient_loss | -2.57e-07    |
|    std                  | 1            |
|    value_loss           | 1.23e+13     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 62.5          |
|    ep_rew_mean          | -1.01e+07     |
| time/                   |               |
|    fps                  | 144           |
|    iterations           | 45            |
|    time_elapsed         | 149           |
|    total_timesteps      | 21600         |
| train/                  |               |
|    approx_kl            | 1.2665987e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 6.54e+12      |
|    n_updates            | 440           |
|    policy_gradient_loss | 5.43e-08      |
|    std                  | 1             |
|    value_loss           | 1.21e+13      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 62.6          |
|    ep_rew_mean          | -1.01e+07     |
| time/                   |               |
|    fps                  | 145           |
|    iterations           | 46            |
|    time_elapsed         | 152           |
|    total_timesteps      | 22080         |
| train/                  |               |
|    approx_kl            | 3.3527612e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 4.65e+12      |
|    n_updates            | 450           |
|    policy_gradient_loss | -8.79e-08     |
|    std                  | 1             |
|    value_loss           | 1.07e+13      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 62.8          |
|    ep_rew_mean          | -1.01e+07     |
| time/                   |               |
|    fps                  | 145           |
|    iterations           | 47            |
|    time_elapsed         | 155           |
|    total_timesteps      | 22560         |
| train/                  |               |
|    approx_kl            | 1.3659398e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 1.79e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 6.38e+12      |
|    n_updates            | 460           |
|    policy_gradient_loss | -2.2e-08      |
|    std                  | 1             |
|    value_loss           | 1.35e+13      |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 62.7      |
|    ep_rew_mean          | -9.99e+06 |
| time/                   |           |
|    fps                  | 145       |
|    iterations           | 48        |
|    time_elapsed         | 157       |
|    total_timesteps      | 23040     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.15      |
|    entropy_loss         | -1.42     |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 6.11e+12  |
|    n_updates            | 470       |
|    policy_gradient_loss | -3.92e-09 |
|    std                  | 1         |
|    value_loss           | 1.39e+13  |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 63.2          |
|    ep_rew_mean          | -1.01e+07     |
| time/                   |               |
|    fps                  | 146           |
|    iterations           | 49            |
|    time_elapsed         | 160           |
|    total_timesteps      | 23520         |
| train/                  |               |
|    approx_kl            | 1.7384688e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 4.45e+12      |
|    n_updates            | 480           |
|    policy_gradient_loss | -1.81e-07     |
|    std                  | 1             |
|    value_loss           | 1.09e+13      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 63            |
|    ep_rew_mean          | -1.01e+07     |
| time/                   |               |
|    fps                  | 146           |
|    iterations           | 50            |
|    time_elapsed         | 163           |
|    total_timesteps      | 24000         |
| train/                  |               |
|    approx_kl            | 3.8494665e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 1.79e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 7.18e+12      |
|    n_updates            | 490           |
|    policy_gradient_loss | -1.7e-07      |
|    std                  | 1             |
|    value_loss           | 1.37e+13      |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 63.1      |
|    ep_rew_mean          | -1.01e+07 |
| time/                   |           |
|    fps                  | 146       |
|    iterations           | 51        |
|    time_elapsed         | 166       |
|    total_timesteps      | 24480     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.15      |
|    entropy_loss         | -1.42     |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 8.3e+12   |
|    n_updates            | 500       |
|    policy_gradient_loss | 1.51e-08  |
|    std                  | 1         |
|    value_loss           | 1.53e+13  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 63.1      |
|    ep_rew_mean          | -1.01e+07 |
| time/                   |           |
|    fps                  | 147       |
|    iterations           | 52        |
|    time_elapsed         | 169       |
|    total_timesteps      | 24960     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.15      |
|    entropy_loss         | -1.42     |
|    explained_variance   | 1.79e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 6.35e+12  |
|    n_updates            | 510       |
|    policy_gradient_loss | -1.35e-08 |
|    std                  | 1         |
|    value_loss           | 1.28e+13  |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 63.1          |
|    ep_rew_mean          | -1.01e+07     |
| time/                   |               |
|    fps                  | 147           |
|    iterations           | 53            |
|    time_elapsed         | 172           |
|    total_timesteps      | 25440         |
| train/                  |               |
|    approx_kl            | -2.483527e-10 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 0.0003        |
|    loss                 | 7.09e+12      |
|    n_updates            | 520           |
|    policy_gradient_loss | 7.09e-09      |
|    std                  | 1             |
|    value_loss           | 1.33e+13      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 63.1          |
|    ep_rew_mean          | -1.02e+07     |
| time/                   |               |
|    fps                  | 147           |
|    iterations           | 54            |
|    time_elapsed         | 175           |
|    total_timesteps      | 25920         |
| train/                  |               |
|    approx_kl            | 1.6142925e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 0.0003        |
|    loss                 | 7.54e+12      |
|    n_updates            | 530           |
|    policy_gradient_loss | -6.31e-08     |
|    std                  | 1             |
|    value_loss           | 1.43e+13      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 63.2          |
|    ep_rew_mean          | -1.02e+07     |
| time/                   |               |
|    fps                  | 148           |
|    iterations           | 55            |
|    time_elapsed         | 178           |
|    total_timesteps      | 26400         |
| train/                  |               |
|    approx_kl            | 1.4901161e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 5.18e+12      |
|    n_updates            | 540           |
|    policy_gradient_loss | -1.67e-07     |
|    std                  | 1             |
|    value_loss           | 1.14e+13      |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 63.2      |
|    ep_rew_mean          | -1.04e+07 |
| time/                   |           |
|    fps                  | 148       |
|    iterations           | 56        |
|    time_elapsed         | 181       |
|    total_timesteps      | 26880     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.15      |
|    entropy_loss         | -1.42     |
|    explained_variance   | 1.79e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 7.97e+12  |
|    n_updates            | 550       |
|    policy_gradient_loss | -1.81e-08 |
|    std                  | 1         |
|    value_loss           | 1.58e+13  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 63.6      |
|    ep_rew_mean          | -1.04e+07 |
| time/                   |           |
|    fps                  | 148       |
|    iterations           | 57        |
|    time_elapsed         | 184       |
|    total_timesteps      | 27360     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.15      |
|    entropy_loss         | -1.42     |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 6.85e+12  |
|    n_updates            | 560       |
|    policy_gradient_loss | -3.62e-08 |
|    std                  | 1         |
|    value_loss           | 1.42e+13  |
---------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 63.4           |
|    ep_rew_mean          | -1.04e+07      |
| time/                   |                |
|    fps                  | 148            |
|    iterations           | 58             |
|    time_elapsed         | 186            |
|    total_timesteps      | 27840          |
| train/                  |                |
|    approx_kl            | -3.7252906e-10 |
|    clip_fraction        | 0              |
|    clip_range           | 0.15           |
|    entropy_loss         | -1.42          |
|    explained_variance   | 5.96e-08       |
|    learning_rate        | 0.0003         |
|    loss                 | 7.81e+12       |
|    n_updates            | 570            |
|    policy_gradient_loss | -9.97e-08      |
|    std                  | 1              |
|    value_loss           | 1.6e+13        |
--------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 63.5      |
|    ep_rew_mean          | -1.04e+07 |
| time/                   |           |
|    fps                  | 149       |
|    iterations           | 59        |
|    time_elapsed         | 189       |
|    total_timesteps      | 28320     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.15      |
|    entropy_loss         | -1.42     |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 6.68e+12  |
|    n_updates            | 580       |
|    policy_gradient_loss | 1.1e-08   |
|    std                  | 1         |
|    value_loss           | 1.19e+13  |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 63.2          |
|    ep_rew_mean          | -1.03e+07     |
| time/                   |               |
|    fps                  | 149           |
|    iterations           | 60            |
|    time_elapsed         | 192           |
|    total_timesteps      | 28800         |
| train/                  |               |
|    approx_kl            | 4.4703485e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 6.41e+12      |
|    n_updates            | 590           |
|    policy_gradient_loss | -1.38e-07     |
|    std                  | 1             |
|    value_loss           | 1.3e+13       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 63.3         |
|    ep_rew_mean          | -1.04e+07    |
| time/                   |              |
|    fps                  | 149          |
|    iterations           | 61           |
|    time_elapsed         | 195          |
|    total_timesteps      | 29280        |
| train/                  |              |
|    approx_kl            | 4.967054e-10 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.42        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 5.16e+12     |
|    n_updates            | 600          |
|    policy_gradient_loss | 1.97e-09     |
|    std                  | 1            |
|    value_loss           | 1.04e+13     |
------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 63             |
|    ep_rew_mean          | -1.03e+07      |
| time/                   |                |
|    fps                  | 149            |
|    iterations           | 62             |
|    time_elapsed         | 198            |
|    total_timesteps      | 29760          |
| train/                  |                |
|    approx_kl            | -3.7252904e-10 |
|    clip_fraction        | 0              |
|    clip_range           | 0.15           |
|    entropy_loss         | -1.42          |
|    explained_variance   | 0              |
|    learning_rate        | 0.0003         |
|    loss                 | 6.66e+12       |
|    n_updates            | 610            |
|    policy_gradient_loss | 1.16e-08       |
|    std                  | 1              |
|    value_loss           | 1.21e+13       |
--------------------------------------------
Eval num_timesteps=30000, episode_reward=-132001968.00 +/- 8.00
Episode length: 349.00 +/- 0.00
---------------------------------------
| eval/                   |           |
|    mean_ep_length       | 349       |
|    mean_reward          | -1.32e+08 |
| time/                   |           |
|    total_timesteps      | 30000     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.15      |
|    entropy_loss         | -1.42     |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 8.19e+12  |
|    n_updates            | 620       |
|    policy_gradient_loss | 6.63e-09  |
|    std                  | 1         |
|    value_loss           | 1.41e+13  |
---------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 63.2      |
|    ep_rew_mean     | -1.03e+07 |
| time/              |           |
|    fps             | 143       |
|    iterations      | 63        |
|    time_elapsed    | 210       |
|    total_timesteps | 30240     |
----------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 62.9          |
|    ep_rew_mean          | -1.03e+07     |
| time/                   |               |
|    fps                  | 143           |
|    iterations           | 64            |
|    time_elapsed         | 213           |
|    total_timesteps      | 30720         |
| train/                  |               |
|    approx_kl            | 8.6923446e-10 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 6.37e+12      |
|    n_updates            | 630           |
|    policy_gradient_loss | 3e-08         |
|    std                  | 1             |
|    value_loss           | 1.16e+13      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 62.6        |
|    ep_rew_mean          | -1.01e+07   |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 65          |
|    time_elapsed         | 216         |
|    total_timesteps      | 31200       |
| train/                  |             |
|    approx_kl            | 5.09123e-09 |
|    clip_fraction        | 0           |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 7.71e+12    |
|    n_updates            | 640         |
|    policy_gradient_loss | -1.77e-07   |
|    std                  | 1           |
|    value_loss           | 1.61e+13    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 62.7          |
|    ep_rew_mean          | -1.01e+07     |
| time/                   |               |
|    fps                  | 144           |
|    iterations           | 66            |
|    time_elapsed         | 219           |
|    total_timesteps      | 31680         |
| train/                  |               |
|    approx_kl            | 2.6077032e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 4.73e+12      |
|    n_updates            | 650           |
|    policy_gradient_loss | -2.51e-07     |
|    std                  | 1             |
|    value_loss           | 9.61e+12      |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 62.7      |
|    ep_rew_mean          | -1.02e+07 |
| time/                   |           |
|    fps                  | 144       |
|    iterations           | 67        |
|    time_elapsed         | 222       |
|    total_timesteps      | 32160     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.15      |
|    entropy_loss         | -1.42     |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 7.53e+12  |
|    n_updates            | 660       |
|    policy_gradient_loss | 5.77e-08  |
|    std                  | 1         |
|    value_loss           | 1.42e+13  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 62.4      |
|    ep_rew_mean          | -9.95e+06 |
| time/                   |           |
|    fps                  | 145       |
|    iterations           | 68        |
|    time_elapsed         | 225       |
|    total_timesteps      | 32640     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.15      |
|    entropy_loss         | -1.42     |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 7.21e+12  |
|    n_updates            | 670       |
|    policy_gradient_loss | -1.15e-08 |
|    std                  | 1         |
|    value_loss           | 1.37e+13  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 62.7      |
|    ep_rew_mean          | -1e+07    |
| time/                   |           |
|    fps                  | 145       |
|    iterations           | 69        |
|    time_elapsed         | 227       |
|    total_timesteps      | 33120     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.15      |
|    entropy_loss         | -1.42     |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 5.14e+12  |
|    n_updates            | 680       |
|    policy_gradient_loss | -7.44e-08 |
|    std                  | 1         |
|    value_loss           | 9.71e+12  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 62.3      |
|    ep_rew_mean          | -9.99e+06 |
| time/                   |           |
|    fps                  | 145       |
|    iterations           | 70        |
|    time_elapsed         | 230       |
|    total_timesteps      | 33600     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.15      |
|    entropy_loss         | -1.42     |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.0003    |
|    loss                 | 7.77e+12  |
|    n_updates            | 690       |
|    policy_gradient_loss | -1.65e-08 |
|    std                  | 1         |
|    value_loss           | 1.58e+13  |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 62.5          |
|    ep_rew_mean          | -1.01e+07     |
| time/                   |               |
|    fps                  | 145           |
|    iterations           | 71            |
|    time_elapsed         | 233           |
|    total_timesteps      | 34080         |
| train/                  |               |
|    approx_kl            | 2.9802325e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 1.79e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 7.5e+12       |
|    n_updates            | 700           |
|    policy_gradient_loss | -1.73e-08     |
|    std                  | 1             |
|    value_loss           | 1.55e+13      |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 62.4      |
|    ep_rew_mean          | -1.01e+07 |
| time/                   |           |
|    fps                  | 145       |
|    iterations           | 72        |
|    time_elapsed         | 236       |
|    total_timesteps      | 34560     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.15      |
|    entropy_loss         | -1.42     |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 6.54e+12  |
|    n_updates            | 710       |
|    policy_gradient_loss | 1.94e-08  |
|    std                  | 1         |
|    value_loss           | 1.43e+13  |
---------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 62.3           |
|    ep_rew_mean          | -1.01e+07      |
| time/                   |                |
|    fps                  | 146            |
|    iterations           | 73             |
|    time_elapsed         | 239            |
|    total_timesteps      | 35040          |
| train/                  |                |
|    approx_kl            | -3.7252906e-10 |
|    clip_fraction        | 0              |
|    clip_range           | 0.15           |
|    entropy_loss         | -1.42          |
|    explained_variance   | 0              |
|    learning_rate        | 0.0003         |
|    loss                 | 7.77e+12       |
|    n_updates            | 720            |
|    policy_gradient_loss | 2.52e-09       |
|    std                  | 1              |
|    value_loss           | 1.47e+13       |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 62.3          |
|    ep_rew_mean          | -9.99e+06     |
| time/                   |               |
|    fps                  | 146           |
|    iterations           | 74            |
|    time_elapsed         | 242           |
|    total_timesteps      | 35520         |
| train/                  |               |
|    approx_kl            | 1.9868216e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 4.98e+12      |
|    n_updates            | 730           |
|    policy_gradient_loss | -1.02e-07     |
|    std                  | 1             |
|    value_loss           | 8.99e+12      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 61.9          |
|    ep_rew_mean          | -9.95e+06     |
| time/                   |               |
|    fps                  | 146           |
|    iterations           | 75            |
|    time_elapsed         | 245           |
|    total_timesteps      | 36000         |
| train/                  |               |
|    approx_kl            | 1.8626451e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 4.78e+12      |
|    n_updates            | 740           |
|    policy_gradient_loss | -2.46e-07     |
|    std                  | 1             |
|    value_loss           | 1e+13         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 61.8          |
|    ep_rew_mean          | -1e+07        |
| time/                   |               |
|    fps                  | 146           |
|    iterations           | 76            |
|    time_elapsed         | 248           |
|    total_timesteps      | 36480         |
| train/                  |               |
|    approx_kl            | -2.483527e-10 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 6.45e+12      |
|    n_updates            | 750           |
|    policy_gradient_loss | -5.16e-08     |
|    std                  | 1             |
|    value_loss           | 1.26e+13      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 62           |
|    ep_rew_mean          | -1e+07       |
| time/                   |              |
|    fps                  | 147          |
|    iterations           | 77           |
|    time_elapsed         | 251          |
|    total_timesteps      | 36960        |
| train/                  |              |
|    approx_kl            | 9.934108e-10 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 7.98e+12     |
|    n_updates            | 760          |
|    policy_gradient_loss | -1.57e-07    |
|    std                  | 1            |
|    value_loss           | 1.65e+13     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 62.1          |
|    ep_rew_mean          | -1.01e+07     |
| time/                   |               |
|    fps                  | 147           |
|    iterations           | 78            |
|    time_elapsed         | 253           |
|    total_timesteps      | 37440         |
| train/                  |               |
|    approx_kl            | 2.8560558e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 5.96e+12      |
|    n_updates            | 770           |
|    policy_gradient_loss | -1.64e-07     |
|    std                  | 1             |
|    value_loss           | 1.33e+13      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 62           |
|    ep_rew_mean          | -1.01e+07    |
| time/                   |              |
|    fps                  | 147          |
|    iterations           | 79           |
|    time_elapsed         | 256          |
|    total_timesteps      | 37920        |
| train/                  |              |
|    approx_kl            | 9.934108e-10 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.42        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 6.35e+12     |
|    n_updates            | 780          |
|    policy_gradient_loss | 1.01e-08     |
|    std                  | 1            |
|    value_loss           | 1.25e+13     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 62.2          |
|    ep_rew_mean          | -1e+07        |
| time/                   |               |
|    fps                  | 147           |
|    iterations           | 80            |
|    time_elapsed         | 259           |
|    total_timesteps      | 38400         |
| train/                  |               |
|    approx_kl            | 1.6142925e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 5.1e+12       |
|    n_updates            | 790           |
|    policy_gradient_loss | -1.54e-08     |
|    std                  | 1             |
|    value_loss           | 1.04e+13      |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 62.5           |
|    ep_rew_mean          | -1.02e+07      |
| time/                   |                |
|    fps                  | 148            |
|    iterations           | 81             |
|    time_elapsed         | 262            |
|    total_timesteps      | 38880          |
| train/                  |                |
|    approx_kl            | -2.6077032e-09 |
|    clip_fraction        | 0              |
|    clip_range           | 0.15           |
|    entropy_loss         | -1.42          |
|    explained_variance   | 0              |
|    learning_rate        | 0.0003         |
|    loss                 | 6e+12          |
|    n_updates            | 800            |
|    policy_gradient_loss | 2.79e-08       |
|    std                  | 1              |
|    value_loss           | 1.23e+13       |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 62.1          |
|    ep_rew_mean          | -9.96e+06     |
| time/                   |               |
|    fps                  | 148           |
|    iterations           | 82            |
|    time_elapsed         | 265           |
|    total_timesteps      | 39360         |
| train/                  |               |
|    approx_kl            | 7.3264044e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 1.79e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 6e+12         |
|    n_updates            | 810           |
|    policy_gradient_loss | -1.28e-07     |
|    std                  | 1             |
|    value_loss           | 1.24e+13      |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 62.4           |
|    ep_rew_mean          | -9.94e+06      |
| time/                   |                |
|    fps                  | 148            |
|    iterations           | 83             |
|    time_elapsed         | 268            |
|    total_timesteps      | 39840          |
| train/                  |                |
|    approx_kl            | -2.7318796e-09 |
|    clip_fraction        | 0              |
|    clip_range           | 0.15           |
|    entropy_loss         | -1.42          |
|    explained_variance   | 0              |
|    learning_rate        | 0.0003         |
|    loss                 | 4.92e+12       |
|    n_updates            | 820            |
|    policy_gradient_loss | 2.29e-08       |
|    std                  | 1              |
|    value_loss           | 9.52e+12       |
--------------------------------------------
