Running patient: adult#004
Action space: Box(-1.0, 1.0, (1,), float32)
Action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to teacher_models/smooth/adult-004/logs/ppo_simglucose_1
----------------------------------
| rollout/           |           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.65e+13      |
|    n_updates            | 420           |
|    policy_gradient_loss | -1.49e-08     |
|    std                  | 1             |
|    value_loss           | 3.41e+13      |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 39.7           |
|    ep_rew_mean          | -1.44e+07      |
| time/                   |                |
|    fps                  | 108            |
|    iterations           | 44             |
|    time_elapsed         | 195            |
|    total_timesteps      | 21120          |
| train/                  |                |
|    approx_kl            | -1.2417634e-10 |
|    clip_fraction        | 0              |
|    clip_range           | 0.15           |
|    entropy_loss         | -1.42          |
|    explained_variance   | 1.19e-07       |
|    learning_rate        | 0.0003         |
|    loss                 | 2.08e+13       |
|    n_updates            | 430            |
|    policy_gradient_loss | -3.17e-09      |
|    std                  | 1              |
|    value_loss           | 4.09e+13       |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 40            |
|    ep_rew_mean          | -1.44e+07     |
| time/                   |               |
|    fps                  | 108           |
|    iterations           | 45            |
|    time_elapsed         | 199           |
|    total_timesteps      | 21600         |
| train/                  |               |
|    approx_kl            | -9.934108e-10 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 1.79e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.84e+13      |
|    n_updates            | 440           |
|    policy_gradient_loss | -3.96e-08     |
|    std                  | 1             |
|    value_loss           | 3.85e+13      |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 40             |
|    ep_rew_mean          | -1.45e+07      |
| time/                   |                |
|    fps                  | 107            |
|    iterations           | 46             |
|    time_elapsed         | 205            |
|    total_timesteps      | 22080          |
| train/                  |                |
|    approx_kl            | -3.7252906e-10 |
|    clip_fraction        | 0              |
|    clip_range           | 0.15           |
|    entropy_loss         | -1.42          |
|    explained_variance   | 5.96e-08       |
|    learning_rate        | 0.0003         |
|    loss                 | 1.95e+13       |
|    n_updates            | 450            |
|    policy_gradient_loss | -6.51e-08      |
|    std                  | 1              |
|    value_loss           | 3.82e+13       |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 40.3          |
|    ep_rew_mean          | -1.45e+07     |
| time/                   |               |
|    fps                  | 107           |
|    iterations           | 47            |
|    time_elapsed         | 209           |
|    total_timesteps      | 22560         |
| train/                  |               |
|    approx_kl            | 3.1044087e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.84e+13      |
|    n_updates            | 460           |
|    policy_gradient_loss | -1.62e-07     |
|    std                  | 1             |
|    value_loss           | 3.76e+13      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.2         |
|    ep_rew_mean          | -1.45e+07    |
| time/                   |              |
|    fps                  | 107          |
|    iterations           | 48           |
|    time_elapsed         | 214          |
|    total_timesteps      | 23040        |
| train/                  |              |
|    approx_kl            | 8.692344e-10 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.42        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.79e+13     |
|    n_updates            | 470          |
|    policy_gradient_loss | 2.83e-09     |
|    std                  | 1            |
|    value_loss           | 3.64e+13     |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 40        |
|    ep_rew_mean          | -1.45e+07 |
| time/                   |           |
|    fps                  | 107       |
|    iterations           | 49        |
|    time_elapsed         | 218       |
|    total_timesteps      | 23520     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.15      |
|    entropy_loss         | -1.42     |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.62e+13  |
|    n_updates            | 480       |
|    policy_gradient_loss | 4.41e-08  |
|    std                  | 1         |
|    value_loss           | 3.46e+13  |
---------------------------------------
