Running patient: adult#001
Action space: Box(-1.0, 1.0, (1,), float32)
Action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to teacher_models/smooth/adult-001/logs/ppo_simglucose_1
----------------------------------
| rollout/           |           |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.42        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.66e+13     |
|    n_updates            | 420          |
|    policy_gradient_loss | 1e-08        |
|    std                  | 1            |
|    value_loss           | 3.19e+13     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 62.3          |
|    ep_rew_mean          | -1.67e+07     |
| time/                   |               |
|    fps                  | 133           |
|    iterations           | 44            |
|    time_elapsed         | 157           |
|    total_timesteps      | 21120         |
| train/                  |               |
|    approx_kl            | 3.3527612e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 1.79e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.73e+13      |
|    n_updates            | 430           |
|    policy_gradient_loss | -6.33e-08     |
|    std                  | 1             |
|    value_loss           | 3.55e+13      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 62.5          |
|    ep_rew_mean          | -1.67e+07     |
| time/                   |               |
|    fps                  | 134           |
|    iterations           | 45            |
|    time_elapsed         | 160           |
|    total_timesteps      | 21600         |
| train/                  |               |
|    approx_kl            | -2.483527e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.51e+13      |
|    n_updates            | 440           |
|    policy_gradient_loss | 5.75e-09      |
|    std                  | 1             |
|    value_loss           | 2.91e+13      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 62.6          |
|    ep_rew_mean          | -1.68e+07     |
| time/                   |               |
|    fps                  | 134           |
|    iterations           | 46            |
|    time_elapsed         | 164           |
|    total_timesteps      | 22080         |
| train/                  |               |
|    approx_kl            | 1.4901161e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.52e+13      |
|    n_updates            | 450           |
|    policy_gradient_loss | -7.38e-08     |
|    std                  | 1             |
|    value_loss           | 3.02e+13      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 62.8          |
|    ep_rew_mean          | -1.67e+07     |
| time/                   |               |
|    fps                  | 134           |
|    iterations           | 47            |
|    time_elapsed         | 167           |
|    total_timesteps      | 22560         |
| train/                  |               |
|    approx_kl            | 2.3593505e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.53e+13      |
|    n_updates            | 460           |
|    policy_gradient_loss | -3.18e-08     |
|    std                  | 1             |
|    value_loss           | 3.53e+13      |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 62.7      |
|    ep_rew_mean          | -1.67e+07 |
| time/                   |           |
|    fps                  | 135       |
|    iterations           | 48        |
|    time_elapsed         | 170       |
|    total_timesteps      | 23040     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.15      |
|    entropy_loss         | -1.42     |
|    explained_variance   | 1.79e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.3e+13   |
|    n_updates            | 470       |
|    policy_gradient_loss | 1.01e-08  |
|    std                  | 1         |
|    value_loss           | 2.9e+13   |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 63.2          |
|    ep_rew_mean          | -1.68e+07     |
| time/                   |               |
|    fps                  | 135           |
|    iterations           | 49            |
|    time_elapsed         | 173           |
|    total_timesteps      | 23520         |
| train/                  |               |
|    approx_kl            | 1.9868216e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.45e+13      |
|    n_updates            | 480           |
|    policy_gradient_loss | -5.89e-08     |
|    std                  | 1             |
|    value_loss           | 3.03e+13      |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 63             |
|    ep_rew_mean          | -1.68e+07      |
| time/                   |                |
|    fps                  | 135            |
|    iterations           | 50             |
|    time_elapsed         | 176            |
|    total_timesteps      | 24000          |
| train/                  |                |
|    approx_kl            | -2.4835267e-10 |
|    clip_fraction        | 0              |
|    clip_range           | 0.15           |
|    entropy_loss         | -1.42          |
|    explained_variance   | 0              |
|    learning_rate        | 0.0003         |
|    loss                 | 1.54e+13       |
|    n_updates            | 490            |
|    policy_gradient_loss | 2.12e-08       |
|    std                  | 1              |
|    value_loss           | 3.07e+13       |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 63.1         |
|    ep_rew_mean          | -1.69e+07    |
| time/                   |              |
|    fps                  | 136          |
|    iterations           | 51           |
|    time_elapsed         | 179          |
|    total_timesteps      | 24480        |
| train/                  |              |
|    approx_kl            | 3.601114e-09 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.74e+13     |
|    n_updates            | 500          |
|    policy_gradient_loss | -7.89e-08    |
|    std                  | 1            |
|    value_loss           | 3.39e+13     |
------------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 63.1     |
|    ep_rew_mean          | -1.7e+07 |
| time/                   |          |
|    fps                  | 136      |
|    iterations           | 52       |
|    time_elapsed         | 182      |
|    total_timesteps      | 24960    |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.15     |
|    entropy_loss         | -1.42    |
|    explained_variance   | 1.19e-07 |
|    learning_rate        | 0.0003   |
|    loss                 | 1.56e+13 |
|    n_updates            | 510      |
|    policy_gradient_loss | 5.46e-09 |
|    std                  | 1        |
|    value_loss           | 3.22e+13 |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 63.1     |
|    ep_rew_mean          | -1.7e+07 |
| time/                   |          |
|    fps                  | 136      |
|    iterations           | 53       |
|    time_elapsed         | 185      |
|    total_timesteps      | 25440    |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.15     |
|    entropy_loss         | -1.42    |
|    explained_variance   | 1.79e-07 |
|    learning_rate        | 0.0003   |
|    loss                 | 1.86e+13 |
|    n_updates            | 520      |
|    policy_gradient_loss | 1.92e-08 |
|    std                  | 1        |
|    value_loss           | 3.4e+13  |
--------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 63.1          |
|    ep_rew_mean          | -1.71e+07     |
| time/                   |               |
|    fps                  | 137           |
|    iterations           | 54            |
|    time_elapsed         | 188           |
|    total_timesteps      | 25920         |
| train/                  |               |
|    approx_kl            | -2.110998e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.53e+13      |
|    n_updates            | 530           |
|    policy_gradient_loss | 2.64e-09      |
|    std                  | 1             |
|    value_loss           | 3.04e+13      |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 63.2           |
|    ep_rew_mean          | -1.72e+07      |
| time/                   |                |
|    fps                  | 137            |
|    iterations           | 55             |
|    time_elapsed         | 192            |
|    total_timesteps      | 26400          |
| train/                  |                |
|    approx_kl            | -1.2417635e-10 |
|    clip_fraction        | 0              |
|    clip_range           | 0.15           |
|    entropy_loss         | -1.42          |
|    explained_variance   | 0              |
|    learning_rate        | 0.0003         |
|    loss                 | 1.58e+13       |
|    n_updates            | 540            |
|    policy_gradient_loss | -8.12e-08      |
|    std                  | 1              |
|    value_loss           | 3.27e+13       |
--------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 63.2      |
|    ep_rew_mean          | -1.7e+07  |
| time/                   |           |
|    fps                  | 137       |
|    iterations           | 56        |
|    time_elapsed         | 195       |
|    total_timesteps      | 26880     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.15      |
|    entropy_loss         | -1.42     |
|    explained_variance   | 1.19e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.82e+13  |
|    n_updates            | 550       |
|    policy_gradient_loss | -3.59e-08 |
|    std                  | 1         |
|    value_loss           | 3.43e+13  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 63.6      |
|    ep_rew_mean          | -1.7e+07  |
| time/                   |           |
|    fps                  | 138       |
|    iterations           | 57        |
|    time_elapsed         | 198       |
|    total_timesteps      | 27360     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.15      |
|    entropy_loss         | -1.42     |
|    explained_variance   | 1.19e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.3e+13   |
|    n_updates            | 560       |
|    policy_gradient_loss | -3.23e-08 |
|    std                  | 1         |
|    value_loss           | 2.78e+13  |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 63.4         |
|    ep_rew_mean          | -1.71e+07    |
| time/                   |              |
|    fps                  | 138          |
|    iterations           | 58           |
|    time_elapsed         | 201          |
|    total_timesteps      | 27840        |
| train/                  |              |
|    approx_kl            | 9.934108e-10 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.42        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.45e+13     |
|    n_updates            | 570          |
|    policy_gradient_loss | -4.3e-08     |
|    std                  | 1            |
|    value_loss           | 3.04e+13     |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 63.5      |
|    ep_rew_mean          | -1.71e+07 |
| time/                   |           |
|    fps                  | 138       |
|    iterations           | 59        |
|    time_elapsed         | 204       |
|    total_timesteps      | 28320     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.15      |
|    entropy_loss         | -1.42     |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 1.87e+13  |
|    n_updates            | 580       |
|    policy_gradient_loss | 8.57e-10  |
|    std                  | 1         |
|    value_loss           | 3.22e+13  |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 63.2          |
|    ep_rew_mean          | -1.71e+07     |
| time/                   |               |
|    fps                  | 138           |
|    iterations           | 60            |
|    time_elapsed         | 207           |
|    total_timesteps      | 28800         |
| train/                  |               |
|    approx_kl            | 1.7384689e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.62e+13      |
|    n_updates            | 590           |
|    policy_gradient_loss | -2.55e-08     |
|    std                  | 1             |
|    value_loss           | 3.21e+13      |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 63.3      |
|    ep_rew_mean          | -1.72e+07 |
| time/                   |           |
|    fps                  | 139       |
|    iterations           | 61        |
|    time_elapsed         | 210       |
|    total_timesteps      | 29280     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.15      |
|    entropy_loss         | -1.42     |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 1.52e+13  |
|    n_updates            | 600       |
|    policy_gradient_loss | -1.61e-10 |
|    std                  | 1         |
|    value_loss           | 3.15e+13  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 63        |
|    ep_rew_mean          | -1.71e+07 |
| time/                   |           |
|    fps                  | 139       |
|    iterations           | 62        |
|    time_elapsed         | 213       |
|    total_timesteps      | 29760     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.15      |
|    entropy_loss         | -1.42     |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 1.76e+13  |
|    n_updates            | 610       |
|    policy_gradient_loss | -1.21e-08 |
|    std                  | 1         |
|    value_loss           | 3.31e+13  |
---------------------------------------
