Running patient: adult#003
Action space: Box(-1.0, 1.0, (1,), float32)
Action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to teacher_models/strict/adult-003/logs/ppo_simglucose_1
----------------------------------
| rollout/           |           |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 2.38e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 5.07e+12      |
|    n_updates            | 420           |
|    policy_gradient_loss | -1.55e-08     |
|    std                  | 1             |
|    value_loss           | 1.01e+13      |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 37.9      |
|    ep_rew_mean          | -6.56e+06 |
| time/                   |           |
|    fps                  | 96        |
|    iterations           | 44        |
|    time_elapsed         | 219       |
|    total_timesteps      | 21120     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.15      |
|    entropy_loss         | -1.42     |
|    explained_variance   | 1.19e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 4.55e+12  |
|    n_updates            | 430       |
|    policy_gradient_loss | -7.08e-08 |
|    std                  | 1         |
|    value_loss           | 8.55e+12  |
---------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 38.4           |
|    ep_rew_mean          | -6.7e+06       |
| time/                   |                |
|    fps                  | 96             |
|    iterations           | 45             |
|    time_elapsed         | 224            |
|    total_timesteps      | 21600          |
| train/                  |                |
|    approx_kl            | -4.9670534e-10 |
|    clip_fraction        | 0              |
|    clip_range           | 0.15           |
|    entropy_loss         | -1.42          |
|    explained_variance   | 1.19e-07       |
|    learning_rate        | 0.0003         |
|    loss                 | 4.9e+12        |
|    n_updates            | 440            |
|    policy_gradient_loss | 5.91e-08       |
|    std                  | 1              |
|    value_loss           | 9.97e+12       |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 38.5          |
|    ep_rew_mean          | -6.71e+06     |
| time/                   |               |
|    fps                  | 96            |
|    iterations           | 46            |
|    time_elapsed         | 229           |
|    total_timesteps      | 22080         |
| train/                  |               |
|    approx_kl            | 2.2351743e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 1.79e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 4.83e+12      |
|    n_updates            | 450           |
|    policy_gradient_loss | -6.76e-08     |
|    std                  | 1             |
|    value_loss           | 1e+13         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.8         |
|    ep_rew_mean          | -6.77e+06    |
| time/                   |              |
|    fps                  | 96           |
|    iterations           | 47           |
|    time_elapsed         | 233          |
|    total_timesteps      | 22560        |
| train/                  |              |
|    approx_kl            | 9.934108e-10 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.42        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 4.9e+12      |
|    n_updates            | 460          |
|    policy_gradient_loss | -6.36e-08    |
|    std                  | 1            |
|    value_loss           | 1e+13        |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 38.7      |
|    ep_rew_mean          | -6.7e+06  |
| time/                   |           |
|    fps                  | 96        |
|    iterations           | 48        |
|    time_elapsed         | 238       |
|    total_timesteps      | 23040     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.15      |
|    entropy_loss         | -1.42     |
|    explained_variance   | 1.79e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 4.91e+12  |
|    n_updates            | 470       |
|    policy_gradient_loss | -1.66e-08 |
|    std                  | 1         |
|    value_loss           | 9.95e+12  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 39        |
|    ep_rew_mean          | -6.78e+06 |
| time/                   |           |
|    fps                  | 96        |
|    iterations           | 49        |
|    time_elapsed         | 243       |
|    total_timesteps      | 23520     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.15      |
|    entropy_loss         | -1.42     |
|    explained_variance   | 1.79e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 4.18e+12  |
|    n_updates            | 480       |
|    policy_gradient_loss | 6.01e-09  |
|    std                  | 1         |
|    value_loss           | 8.38e+12  |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 39            |
|    ep_rew_mean          | -6.76e+06     |
| time/                   |               |
|    fps                  | 96            |
|    iterations           | 50            |
|    time_elapsed         | 248           |
|    total_timesteps      | 24000         |
| train/                  |               |
|    approx_kl            | 3.7252906e-10 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 4.96e+12      |
|    n_updates            | 490           |
|    policy_gradient_loss | -1.25e-08     |
|    std                  | 1             |
|    value_loss           | 9.8e+12       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 39.1          |
|    ep_rew_mean          | -6.79e+06     |
| time/                   |               |
|    fps                  | 96            |
|    iterations           | 51            |
|    time_elapsed         | 253           |
|    total_timesteps      | 24480         |
| train/                  |               |
|    approx_kl            | 3.9736427e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 2.38e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 4.56e+12      |
|    n_updates            | 500           |
|    policy_gradient_loss | -1.17e-07     |
|    std                  | 1             |
|    value_loss           | 9.2e+12       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 39.3          |
|    ep_rew_mean          | -6.84e+06     |
| time/                   |               |
|    fps                  | 96            |
|    iterations           | 52            |
|    time_elapsed         | 258           |
|    total_timesteps      | 24960         |
| train/                  |               |
|    approx_kl            | -4.967054e-10 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 5.06e+12      |
|    n_updates            | 510           |
|    policy_gradient_loss | 8.51e-09      |
|    std                  | 1             |
|    value_loss           | 9.72e+12      |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 38.8           |
|    ep_rew_mean          | -6.73e+06      |
| time/                   |                |
|    fps                  | 96             |
|    iterations           | 53             |
|    time_elapsed         | 263            |
|    total_timesteps      | 25440          |
| train/                  |                |
|    approx_kl            | -1.2417635e-10 |
|    clip_fraction        | 0              |
|    clip_range           | 0.15           |
|    entropy_loss         | -1.42          |
|    explained_variance   | 2.98e-07       |
|    learning_rate        | 0.0003         |
|    loss                 | 5.11e+12       |
|    n_updates            | 520            |
|    policy_gradient_loss | -1.43e-08      |
|    std                  | 1              |
|    value_loss           | 9.73e+12       |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 38.7          |
|    ep_rew_mean          | -6.68e+06     |
| time/                   |               |
|    fps                  | 96            |
|    iterations           | 54            |
|    time_elapsed         | 267           |
|    total_timesteps      | 25920         |
| train/                  |               |
|    approx_kl            | 1.8626451e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 0.0003        |
|    loss                 | 4.29e+12      |
|    n_updates            | 530           |
|    policy_gradient_loss | -2.03e-08     |
|    std                  | 1             |
|    value_loss           | 8.41e+12      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.7         |
|    ep_rew_mean          | -6.67e+06    |
| time/                   |              |
|    fps                  | 96           |
|    iterations           | 55           |
|    time_elapsed         | 272          |
|    total_timesteps      | 26400        |
| train/                  |              |
|    approx_kl            | 5.836288e-09 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.42        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 4.18e+12     |
|    n_updates            | 540          |
|    policy_gradient_loss | 3.67e-08     |
|    std                  | 1            |
|    value_loss           | 8.74e+12     |
------------------------------------------
