Using cpu device
Logging to output_test_single/logs/ppo_simglucose_1
---------------------------------
| rollout/           |          |
|    total_timesteps      | 96000        |
| train/                  |              |
|    approx_kl            | 0.0026103104 |
|    clip_fraction        | 0.0431       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.85        |
|    explained_variance   | 0.346        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.72         |
|    n_updates            | 1990         |
|    policy_gradient_loss | -0.00297     |
|    std                  | 1.54         |
|    value_loss           | 21.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 390          |
|    ep_rew_mean          | -34          |
| time/                   |              |
|    fps                  | 164          |
|    iterations           | 201          |
|    time_elapsed         | 587          |
|    total_timesteps      | 96480        |
| train/                  |              |
|    approx_kl            | 0.0042765504 |
|    clip_fraction        | 0.034        |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.85        |
|    explained_variance   | 0.408        |
|    learning_rate        | 0.0003       |
|    loss                 | 16.5         |
|    n_updates            | 2000         |
|    policy_gradient_loss | -0.00236     |
|    std                  | 1.54         |
|    value_loss           | 33.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 392          |
|    ep_rew_mean          | -33.7        |
| time/                   |              |
|    fps                  | 164          |
|    iterations           | 202          |
|    time_elapsed         | 590          |
|    total_timesteps      | 96960        |
| train/                  |              |
|    approx_kl            | 0.0014109234 |
|    clip_fraction        | 0.0171       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.85        |
|    explained_variance   | 0.544        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.39         |
|    n_updates            | 2010         |
|    policy_gradient_loss | -0.00265     |
|    std                  | 1.55         |
|    value_loss           | 13.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 393          |
|    ep_rew_mean          | -33.4        |
| time/                   |              |
|    fps                  | 164          |
|    iterations           | 203          |
|    time_elapsed         | 592          |
|    total_timesteps      | 97440        |
| train/                  |              |
|    approx_kl            | 0.0003970746 |
|    clip_fraction        | 0.005        |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.86        |
|    explained_variance   | 0.273        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.2          |
|    n_updates            | 2020         |
|    policy_gradient_loss | -0.000419    |
|    std                  | 1.55         |
|    value_loss           | 17.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 394          |
|    ep_rew_mean          | -33          |
| time/                   |              |
|    fps                  | 164          |
|    iterations           | 204          |
|    time_elapsed         | 594          |
|    total_timesteps      | 97920        |
| train/                  |              |
|    approx_kl            | 8.136171e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.86        |
|    explained_variance   | 0.219        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.9         |
|    n_updates            | 2030         |
|    policy_gradient_loss | 0.000387     |
|    std                  | 1.55         |
|    value_loss           | 23.2         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 395           |
|    ep_rew_mean          | -32.9         |
| time/                   |               |
|    fps                  | 164           |
|    iterations           | 205           |
|    time_elapsed         | 597           |
|    total_timesteps      | 98400         |
| train/                  |               |
|    approx_kl            | 0.00071310846 |
|    clip_fraction        | 0.0146        |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.86         |
|    explained_variance   | 0.198         |
|    learning_rate        | 0.0003        |
|    loss                 | 10.5          |
|    n_updates            | 2040          |
|    policy_gradient_loss | -0.000615     |
|    std                  | 1.55          |
|    value_loss           | 20.8          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 396          |
|    ep_rew_mean          | -32.8        |
| time/                   |              |
|    fps                  | 164          |
|    iterations           | 206          |
|    time_elapsed         | 599          |
|    total_timesteps      | 98880        |
| train/                  |              |
|    approx_kl            | 0.0012278622 |
|    clip_fraction        | 0.00167      |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.86        |
|    explained_variance   | 0.197        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.99         |
|    n_updates            | 2050         |
|    policy_gradient_loss | -0.000432    |
|    std                  | 1.56         |
|    value_loss           | 20.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 397          |
|    ep_rew_mean          | -32.5        |
| time/                   |              |
|    fps                  | 165          |
|    iterations           | 207          |
|    time_elapsed         | 602          |
|    total_timesteps      | 99360        |
| train/                  |              |
|    approx_kl            | 0.0027854708 |
|    clip_fraction        | 0.0458       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.86        |
|    explained_variance   | 0.353        |
|    learning_rate        | 0.0003       |
|    loss                 | 16.9         |
|    n_updates            | 2060         |
|    policy_gradient_loss | -0.000965    |
|    std                  | 1.56         |
|    value_loss           | 33.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -32.3        |
| time/                   |              |
|    fps                  | 165          |
|    iterations           | 208          |
|    time_elapsed         | 604          |
|    total_timesteps      | 99840        |
| train/                  |              |
|    approx_kl            | 0.0014353989 |
|    clip_fraction        | 0.0462       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.87        |
|    explained_variance   | 0.334        |
|    learning_rate        | 0.0003       |
|    loss                 | 14.6         |
|    n_updates            | 2070         |
|    policy_gradient_loss | -0.00276     |
|    std                  | 1.57         |
|    value_loss           | 27           |
------------------------------------------
Eval num_timesteps=100000, episode_reward=-96.54 +/- 0.00
Episode length: 424.00 +/- 0.00
-------------------------------------------
| eval/                   |               |
|    mean_ep_length       | 424           |
|    mean_reward          | -96.5         |
| time/                   |               |
|    total_timesteps      | 100000        |
| train/                  |               |
|    approx_kl            | 0.00047451904 |
|    clip_fraction        | 0.000625      |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.87         |
|    explained_variance   | 0.416         |
|    learning_rate        | 0.0003        |
|    loss                 | 14.1          |
|    n_updates            | 2080          |
|    policy_gradient_loss | -0.000925     |
|    std                  | 1.57          |
|    value_loss           | 25.4          |
-------------------------------------------
Saved progress plot to: output_test_single/progress/progress_00100000.png
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 403      |
|    ep_rew_mean     | -31.9    |
| time/              |          |
|    fps             | 162      |
|    iterations      | 209      |
|    time_elapsed    | 618      |
|    total_timesteps | 100320   |
---------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 406           |
|    ep_rew_mean          | -31.6         |
| time/                   |               |
|    fps                  | 162           |
|    iterations           | 210           |
|    time_elapsed         | 620           |
|    total_timesteps      | 100800        |
| train/                  |               |
|    approx_kl            | 0.00084169465 |
|    clip_fraction        | 0.00125       |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.87         |
|    explained_variance   | 0.333         |
|    learning_rate        | 0.0003        |
|    loss                 | 10.5          |
|    n_updates            | 2090          |
|    policy_gradient_loss | -2.17e-05     |
|    std                  | 1.58          |
|    value_loss           | 20.6          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 408          |
|    ep_rew_mean          | -31.4        |
| time/                   |              |
|    fps                  | 162          |
|    iterations           | 211          |
|    time_elapsed         | 622          |
|    total_timesteps      | 101280       |
| train/                  |              |
|    approx_kl            | 0.0007596808 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.88        |
|    explained_variance   | 0.408        |
|    learning_rate        | 0.0003       |
|    loss                 | 13           |
|    n_updates            | 2100         |
|    policy_gradient_loss | -0.000257    |
|    std                  | 1.59         |
|    value_loss           | 24.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 410          |
|    ep_rew_mean          | -31.4        |
| time/                   |              |
|    fps                  | 162          |
|    iterations           | 212          |
|    time_elapsed         | 625          |
|    total_timesteps      | 101760       |
| train/                  |              |
|    approx_kl            | 0.0038498444 |
|    clip_fraction        | 0.045        |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.88        |
|    explained_variance   | 0.54         |
|    learning_rate        | 0.0003       |
|    loss                 | 15.1         |
|    n_updates            | 2110         |
|    policy_gradient_loss | -0.00198     |
|    std                  | 1.59         |
|    value_loss           | 28.7         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 410           |
|    ep_rew_mean          | -31.1         |
| time/                   |               |
|    fps                  | 162           |
|    iterations           | 213           |
|    time_elapsed         | 627           |
|    total_timesteps      | 102240        |
| train/                  |               |
|    approx_kl            | 0.00047919492 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.88         |
|    explained_variance   | 0.5           |
|    learning_rate        | 0.0003        |
|    loss                 | 11.2          |
|    n_updates            | 2120          |
|    policy_gradient_loss | -0.000237     |
|    std                  | 1.59          |
|    value_loss           | 22.1          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 411           |
|    ep_rew_mean          | -31           |
| time/                   |               |
|    fps                  | 162           |
|    iterations           | 214           |
|    time_elapsed         | 630           |
|    total_timesteps      | 102720        |
| train/                  |               |
|    approx_kl            | 0.00030926254 |
|    clip_fraction        | 0.000833      |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.88         |
|    explained_variance   | 0.461         |
|    learning_rate        | 0.0003        |
|    loss                 | 10.5          |
|    n_updates            | 2130          |
|    policy_gradient_loss | -0.000294     |
|    std                  | 1.59          |
|    value_loss           | 20.7          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 413           |
|    ep_rew_mean          | -31           |
| time/                   |               |
|    fps                  | 163           |
|    iterations           | 215           |
|    time_elapsed         | 632           |
|    total_timesteps      | 103200        |
| train/                  |               |
|    approx_kl            | 0.00087695074 |
|    clip_fraction        | 0.000625      |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.89         |
|    explained_variance   | 0.508         |
|    learning_rate        | 0.0003        |
|    loss                 | 13.6          |
|    n_updates            | 2140          |
|    policy_gradient_loss | -0.00092      |
|    std                  | 1.6           |
|    value_loss           | 30.8          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 415          |
|    ep_rew_mean          | -30.6        |
| time/                   |              |
|    fps                  | 163          |
|    iterations           | 216          |
|    time_elapsed         | 635          |
|    total_timesteps      | 103680       |
| train/                  |              |
|    approx_kl            | 0.0006368235 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.89        |
|    explained_variance   | 0.576        |
|    learning_rate        | 0.0003       |
|    loss                 | 13           |
|    n_updates            | 2150         |
|    policy_gradient_loss | -8.96e-05    |
|    std                  | 1.6          |
|    value_loss           | 28.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 416         |
|    ep_rew_mean          | -30.2       |
| time/                   |             |
|    fps                  | 163         |
|    iterations           | 217         |
|    time_elapsed         | 637         |
|    total_timesteps      | 104160      |
| train/                  |             |
|    approx_kl            | 0.003499172 |
|    clip_fraction        | 0.0183      |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.327       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.68        |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.00114    |
|    std                  | 1.6         |
|    value_loss           | 15.5        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 419           |
|    ep_rew_mean          | -29.9         |
| time/                   |               |
|    fps                  | 163           |
|    iterations           | 218           |
|    time_elapsed         | 639           |
|    total_timesteps      | 104640        |
| train/                  |               |
|    approx_kl            | 0.00023253213 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.89         |
|    explained_variance   | 0.424         |
|    learning_rate        | 0.0003        |
|    loss                 | 16.7          |
|    n_updates            | 2170          |
|    policy_gradient_loss | -0.000231     |
|    std                  | 1.61          |
|    value_loss           | 33.8          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 420          |
|    ep_rew_mean          | -29.6        |
| time/                   |              |
|    fps                  | 163          |
|    iterations           | 219          |
|    time_elapsed         | 642          |
|    total_timesteps      | 105120       |
| train/                  |              |
|    approx_kl            | 0.0017143734 |
|    clip_fraction        | 0.0856       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.9         |
|    explained_variance   | 0.377        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.3         |
|    n_updates            | 2180         |
|    policy_gradient_loss | -0.00338     |
|    std                  | 1.61         |
|    value_loss           | 21.8         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 423           |
|    ep_rew_mean          | -29.2         |
| time/                   |               |
|    fps                  | 163           |
|    iterations           | 220           |
|    time_elapsed         | 644           |
|    total_timesteps      | 105600        |
| train/                  |               |
|    approx_kl            | 1.4831002e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.9          |
|    explained_variance   | 0.498         |
|    learning_rate        | 0.0003        |
|    loss                 | 9.1           |
|    n_updates            | 2190          |
|    policy_gradient_loss | 7e-05         |
|    std                  | 1.62          |
|    value_loss           | 20.3          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 424          |
|    ep_rew_mean          | -29.1        |
| time/                   |              |
|    fps                  | 163          |
|    iterations           | 221          |
|    time_elapsed         | 647          |
|    total_timesteps      | 106080       |
| train/                  |              |
|    approx_kl            | 0.0032880905 |
|    clip_fraction        | 0.00771      |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.9         |
|    explained_variance   | 0.477        |
|    learning_rate        | 0.0003       |
|    loss                 | 11           |
|    n_updates            | 2200         |
|    policy_gradient_loss | -0.000204    |
|    std                  | 1.62         |
|    value_loss           | 20.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 426          |
|    ep_rew_mean          | -29.1        |
| time/                   |              |
|    fps                  | 164          |
|    iterations           | 222          |
|    time_elapsed         | 649          |
|    total_timesteps      | 106560       |
| train/                  |              |
|    approx_kl            | 0.0031849493 |
|    clip_fraction        | 0.0135       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.9         |
|    explained_variance   | 0.436        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.6         |
|    n_updates            | 2210         |
|    policy_gradient_loss | -0.00137     |
|    std                  | 1.62         |
|    value_loss           | 22.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 427          |
|    ep_rew_mean          | -29          |
| time/                   |              |
|    fps                  | 164          |
|    iterations           | 223          |
|    time_elapsed         | 651          |
|    total_timesteps      | 107040       |
| train/                  |              |
|    approx_kl            | 0.0023773494 |
|    clip_fraction        | 0.0677       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.9         |
|    explained_variance   | 0.556        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.45         |
|    n_updates            | 2220         |
|    policy_gradient_loss | -0.00248     |
|    std                  | 1.63         |
|    value_loss           | 21.3         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 428           |
|    ep_rew_mean          | -28.7         |
| time/                   |               |
|    fps                  | 164           |
|    iterations           | 224           |
|    time_elapsed         | 654           |
|    total_timesteps      | 107520        |
| train/                  |               |
|    approx_kl            | 0.00082525844 |
|    clip_fraction        | 0.0238        |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.91         |
|    explained_variance   | 0.664         |
|    learning_rate        | 0.0003        |
|    loss                 | 6.53          |
|    n_updates            | 2230          |
|    policy_gradient_loss | -0.00209      |
|    std                  | 1.63          |
|    value_loss           | 13.5          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 429         |
|    ep_rew_mean          | -28.6       |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 225         |
|    time_elapsed         | 656         |
|    total_timesteps      | 108000      |
| train/                  |             |
|    approx_kl            | 0.002083185 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.503       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.77        |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.00749    |
|    std                  | 1.63        |
|    value_loss           | 13          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 432         |
|    ep_rew_mean          | -28.6       |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 226         |
|    time_elapsed         | 659         |
|    total_timesteps      | 108480      |
| train/                  |             |
|    approx_kl            | 0.002033686 |
|    clip_fraction        | 0.00688     |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.585       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.8        |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.000358   |
|    std                  | 1.63        |
|    value_loss           | 21.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 434          |
|    ep_rew_mean          | -28.3        |
| time/                   |              |
|    fps                  | 164          |
|    iterations           | 227          |
|    time_elapsed         | 661          |
|    total_timesteps      | 108960       |
| train/                  |              |
|    approx_kl            | 0.0014025583 |
|    clip_fraction        | 0.000833     |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.91        |
|    explained_variance   | 0.519        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.62         |
|    n_updates            | 2260         |
|    policy_gradient_loss | -0.000145    |
|    std                  | 1.63         |
|    value_loss           | 17           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 436          |
|    ep_rew_mean          | -28.5        |
| time/                   |              |
|    fps                  | 164          |
|    iterations           | 228          |
|    time_elapsed         | 663          |
|    total_timesteps      | 109440       |
| train/                  |              |
|    approx_kl            | 0.0006979626 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.91        |
|    explained_variance   | 0.552        |
|    learning_rate        | 0.0003       |
|    loss                 | 11.3         |
|    n_updates            | 2270         |
|    policy_gradient_loss | -0.000257    |
|    std                  | 1.64         |
|    value_loss           | 21.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 437          |
|    ep_rew_mean          | -28.4        |
| time/                   |              |
|    fps                  | 164          |
|    iterations           | 229          |
|    time_elapsed         | 666          |
|    total_timesteps      | 109920       |
| train/                  |              |
|    approx_kl            | 9.497107e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.92        |
|    explained_variance   | 0.653        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.95         |
|    n_updates            | 2280         |
|    policy_gradient_loss | -3.36e-07    |
|    std                  | 1.65         |
|    value_loss           | 14.5         |
------------------------------------------
Eval num_timesteps=110000, episode_reward=-96.54 +/- 0.00
Episode length: 424.00 +/- 0.00
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 424          |
|    mean_reward          | -96.5        |
| time/                   |              |
|    total_timesteps      | 110000       |
| train/                  |              |
|    approx_kl            | 0.0031933824 |
|    clip_fraction        | 0.0142       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.92        |
|    explained_variance   | 0.564        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.8         |
|    n_updates            | 2290         |
|    policy_gradient_loss | -0.00123     |
|    std                  | 1.66         |
|    value_loss           | 22.4         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 438      |
|    ep_rew_mean     | -28.2    |
| time/              |          |
|    fps             | 162      |
|    iterations      | 230      |
|    time_elapsed    | 677      |
|    total_timesteps | 110400   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 439          |
|    ep_rew_mean          | -27.8        |
| time/                   |              |
|    fps                  | 163          |
|    iterations           | 231          |
|    time_elapsed         | 680          |
|    total_timesteps      | 110880       |
| train/                  |              |
|    approx_kl            | 0.0013866851 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.93        |
|    explained_variance   | 0.764        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.19         |
|    n_updates            | 2300         |
|    policy_gradient_loss | -0.00145     |
|    std                  | 1.66         |
|    value_loss           | 14.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 441         |
|    ep_rew_mean          | -27.6       |
| time/                   |             |
|    fps                  | 163         |
|    iterations           | 232         |
|    time_elapsed         | 682         |
|    total_timesteps      | 111360      |
| train/                  |             |
|    approx_kl            | 0.002697173 |
|    clip_fraction        | 0.0446      |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.474       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.3        |
|    n_updates            | 2310        |
|    policy_gradient_loss | -0.00185    |
|    std                  | 1.67        |
|    value_loss           | 21.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 442          |
|    ep_rew_mean          | -27.4        |
| time/                   |              |
|    fps                  | 163          |
|    iterations           | 233          |
|    time_elapsed         | 685          |
|    total_timesteps      | 111840       |
| train/                  |              |
|    approx_kl            | 0.0022153878 |
|    clip_fraction        | 0.00729      |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.93        |
|    explained_variance   | 0.746        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.84         |
|    n_updates            | 2320         |
|    policy_gradient_loss | -0.00123     |
|    std                  | 1.68         |
|    value_loss           | 18.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 445          |
|    ep_rew_mean          | -27.5        |
| time/                   |              |
|    fps                  | 163          |
|    iterations           | 234          |
|    time_elapsed         | 687          |
|    total_timesteps      | 112320       |
| train/                  |              |
|    approx_kl            | 0.0022920037 |
|    clip_fraction        | 0.029        |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.93        |
|    explained_variance   | 0.558        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.33         |
|    n_updates            | 2330         |
|    policy_gradient_loss | -0.00208     |
|    std                  | 1.67         |
|    value_loss           | 8.42         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 446          |
|    ep_rew_mean          | -27.3        |
| time/                   |              |
|    fps                  | 163          |
|    iterations           | 235          |
|    time_elapsed         | 689          |
|    total_timesteps      | 112800       |
| train/                  |              |
|    approx_kl            | 0.0032345382 |
|    clip_fraction        | 0.0648       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.93        |
|    explained_variance   | 0.76         |
|    learning_rate        | 0.0003       |
|    loss                 | 4.35         |
|    n_updates            | 2340         |
|    policy_gradient_loss | -0.00215     |
|    std                  | 1.68         |
|    value_loss           | 9.7          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 446          |
|    ep_rew_mean          | -27.2        |
| time/                   |              |
|    fps                  | 163          |
|    iterations           | 236          |
|    time_elapsed         | 692          |
|    total_timesteps      | 113280       |
| train/                  |              |
|    approx_kl            | 0.0005529029 |
|    clip_fraction        | 0.0277       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.94        |
|    explained_variance   | 0.635        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.49         |
|    n_updates            | 2350         |
|    policy_gradient_loss | -0.00116     |
|    std                  | 1.67         |
|    value_loss           | 11.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 447          |
|    ep_rew_mean          | -27.2        |
| time/                   |              |
|    fps                  | 163          |
|    iterations           | 237          |
|    time_elapsed         | 694          |
|    total_timesteps      | 113760       |
| train/                  |              |
|    approx_kl            | 0.0024034518 |
|    clip_fraction        | 0.0117       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.93        |
|    explained_variance   | 0.544        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.94         |
|    n_updates            | 2360         |
|    policy_gradient_loss | -0.000982    |
|    std                  | 1.67         |
|    value_loss           | 19.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 449          |
|    ep_rew_mean          | -26.9        |
| time/                   |              |
|    fps                  | 163          |
|    iterations           | 238          |
|    time_elapsed         | 697          |
|    total_timesteps      | 114240       |
| train/                  |              |
|    approx_kl            | 0.0016507166 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.93        |
|    explained_variance   | 0.714        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.23         |
|    n_updates            | 2370         |
|    policy_gradient_loss | -0.00063     |
|    std                  | 1.68         |
|    value_loss           | 12.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 450          |
|    ep_rew_mean          | -26.9        |
| time/                   |              |
|    fps                  | 164          |
|    iterations           | 239          |
|    time_elapsed         | 699          |
|    total_timesteps      | 114720       |
| train/                  |              |
|    approx_kl            | 0.0037013218 |
|    clip_fraction        | 0.0263       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.94        |
|    explained_variance   | 0.68         |
|    learning_rate        | 0.0003       |
|    loss                 | 7.63         |
|    n_updates            | 2380         |
|    policy_gradient_loss | -0.0013      |
|    std                  | 1.68         |
|    value_loss           | 15.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 451          |
|    ep_rew_mean          | -26.5        |
| time/                   |              |
|    fps                  | 164          |
|    iterations           | 240          |
|    time_elapsed         | 701          |
|    total_timesteps      | 115200       |
| train/                  |              |
|    approx_kl            | 0.0036527128 |
|    clip_fraction        | 0.0175       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.94        |
|    explained_variance   | 0.547        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.1          |
|    n_updates            | 2390         |
|    policy_gradient_loss | -0.00184     |
|    std                  | 1.68         |
|    value_loss           | 16.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 454          |
|    ep_rew_mean          | -26.4        |
| time/                   |              |
|    fps                  | 164          |
|    iterations           | 241          |
|    time_elapsed         | 704          |
|    total_timesteps      | 115680       |
| train/                  |              |
|    approx_kl            | 0.0022714958 |
|    clip_fraction        | 0.00625      |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.94        |
|    explained_variance   | 0.647        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.75         |
|    n_updates            | 2400         |
|    policy_gradient_loss | -0.00134     |
|    std                  | 1.69         |
|    value_loss           | 7.06         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 456           |
|    ep_rew_mean          | -26           |
| time/                   |               |
|    fps                  | 164           |
|    iterations           | 242           |
|    time_elapsed         | 706           |
|    total_timesteps      | 116160        |
| train/                  |               |
|    approx_kl            | 2.1012997e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.94         |
|    explained_variance   | 0.646         |
|    learning_rate        | 0.0003        |
|    loss                 | 6.73          |
|    n_updates            | 2410          |
|    policy_gradient_loss | -0.000122     |
|    std                  | 1.69          |
|    value_loss           | 17.1          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 458           |
|    ep_rew_mean          | -25.7         |
| time/                   |               |
|    fps                  | 164           |
|    iterations           | 243           |
|    time_elapsed         | 709           |
|    total_timesteps      | 116640        |
| train/                  |               |
|    approx_kl            | 1.0088335e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.94         |
|    explained_variance   | 0.724         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.4           |
|    n_updates            | 2420          |
|    policy_gradient_loss | 9.84e-06      |
|    std                  | 1.69          |
|    value_loss           | 10.9          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 459           |
|    ep_rew_mean          | -25.4         |
