Using cpu device
Logging to output_test_single/logs/ppo_simglucose_2
---------------------------------
| rollout/           |          |
|    total_timesteps      | 21600         |
| train/                  |               |
|    approx_kl            | 0.00017621915 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.49         |
|    explained_variance   | 0.782         |
|    learning_rate        | 0.0003        |
|    loss                 | 13            |
|    n_updates            | 440           |
|    policy_gradient_loss | 0.000477      |
|    std                  | 1.07          |
|    value_loss           | 29.4          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 87.5         |
|    ep_rew_mean          | -36          |
| time/                   |              |
|    fps                  | 152          |
|    iterations           | 46           |
|    time_elapsed         | 144          |
|    total_timesteps      | 22080        |
| train/                  |              |
|    approx_kl            | 0.0005497766 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.49        |
|    explained_variance   | 0.872        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.31         |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.000788    |
|    std                  | 1.08         |
|    value_loss           | 16.4         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 87.6          |
|    ep_rew_mean          | -36           |
| time/                   |               |
|    fps                  | 153           |
|    iterations           | 47            |
|    time_elapsed         | 147           |
|    total_timesteps      | 22560         |
| train/                  |               |
|    approx_kl            | 4.0852276e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.5          |
|    explained_variance   | 0.82          |
|    learning_rate        | 0.0003        |
|    loss                 | 10.3          |
|    n_updates            | 460           |
|    policy_gradient_loss | 0.000417      |
|    std                  | 1.08          |
|    value_loss           | 20.9          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 88            |
|    ep_rew_mean          | -36           |
| time/                   |               |
|    fps                  | 153           |
|    iterations           | 48            |
|    time_elapsed         | 149           |
|    total_timesteps      | 23040         |
| train/                  |               |
|    approx_kl            | 0.00032859668 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.5          |
|    explained_variance   | 0.85          |
|    learning_rate        | 0.0003        |
|    loss                 | 9.15          |
|    n_updates            | 470           |
|    policy_gradient_loss | -2.4e-05      |
|    std                  | 1.09          |
|    value_loss           | 18.4          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 88.8         |
|    ep_rew_mean          | -36          |
| time/                   |              |
|    fps                  | 154          |
|    iterations           | 49           |
|    time_elapsed         | 152          |
|    total_timesteps      | 23520        |
| train/                  |              |
|    approx_kl            | 0.0030355032 |
|    clip_fraction        | 0.00667      |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.5         |
|    explained_variance   | 0.85         |
|    learning_rate        | 0.0003       |
|    loss                 | 8.59         |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00252     |
|    std                  | 1.09         |
|    value_loss           | 19.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 89.4         |
|    ep_rew_mean          | -36          |
| time/                   |              |
|    fps                  | 154          |
|    iterations           | 50           |
|    time_elapsed         | 155          |
|    total_timesteps      | 24000        |
| train/                  |              |
|    approx_kl            | 0.0020515018 |
|    clip_fraction        | 0.0075       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.51        |
|    explained_variance   | 0.862        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.25         |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.000621    |
|    std                  | 1.09         |
|    value_loss           | 17.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 90.7         |
|    ep_rew_mean          | -36          |
| time/                   |              |
|    fps                  | 154          |
|    iterations           | 51           |
|    time_elapsed         | 157          |
|    total_timesteps      | 24480        |
| train/                  |              |
|    approx_kl            | 0.0034668492 |
|    clip_fraction        | 0.0133       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.51        |
|    explained_variance   | 0.878        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.45         |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.00207     |
|    std                  | 1.1          |
|    value_loss           | 17.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91.6        |
|    ep_rew_mean          | -36         |
| time/                   |             |
|    fps                  | 155         |
|    iterations           | 52          |
|    time_elapsed         | 160         |
|    total_timesteps      | 24960       |
| train/                  |             |
|    approx_kl            | 0.003156677 |
|    clip_fraction        | 0.0265      |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.66        |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00171    |
|    std                  | 1.1         |
|    value_loss           | 16          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.6        |
|    ep_rew_mean          | -36         |
| time/                   |             |
|    fps                  | 155         |
|    iterations           | 53          |
|    time_elapsed         | 163         |
|    total_timesteps      | 25440       |
| train/                  |             |
|    approx_kl            | 0.001377831 |
|    clip_fraction        | 0.00104     |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.64        |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.000573   |
|    std                  | 1.1         |
|    value_loss           | 12.2        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 93.8      |
|    ep_rew_mean          | -36.3     |
| time/                   |           |
|    fps                  | 156       |
|    iterations           | 54        |
|    time_elapsed         | 165       |
|    total_timesteps      | 25920     |
| train/                  |           |
|    approx_kl            | 0.0041515 |
|    clip_fraction        | 0.0715    |
|    clip_range           | 0.15      |
|    entropy_loss         | -1.51     |
|    explained_variance   | 0.893     |
|    learning_rate        | 0.0003    |
|    loss                 | 7.65      |
|    n_updates            | 530       |
|    policy_gradient_loss | -0.00206  |
|    std                  | 1.1       |
|    value_loss           | 15.7      |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 95.5         |
|    ep_rew_mean          | -36.3        |
| time/                   |              |
|    fps                  | 156          |
|    iterations           | 55           |
|    time_elapsed         | 168          |
|    total_timesteps      | 26400        |
| train/                  |              |
|    approx_kl            | 0.0029522015 |
|    clip_fraction        | 0.0167       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.52        |
|    explained_variance   | 0.916        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.07         |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.00117     |
|    std                  | 1.1          |
|    value_loss           | 12.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.2        |
|    ep_rew_mean          | -36.4       |
| time/                   |             |
|    fps                  | 157         |
|    iterations           | 56          |
|    time_elapsed         | 171         |
|    total_timesteps      | 26880       |
| train/                  |             |
|    approx_kl            | 0.004241679 |
|    clip_fraction        | 0.031       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 4.35        |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00255    |
|    std                  | 1.11        |
|    value_loss           | 9.52        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.5         |
|    ep_rew_mean          | -36.4        |
| time/                   |              |
|    fps                  | 157          |
|    iterations           | 57           |
|    time_elapsed         | 173          |
|    total_timesteps      | 27360        |
| train/                  |              |
|    approx_kl            | 0.0007784389 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.52        |
|    explained_variance   | 0.624        |
|    learning_rate        | 0.0003       |
|    loss                 | 16.7         |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.000823    |
|    std                  | 1.11         |
|    value_loss           | 35.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -36.4        |
| time/                   |              |
|    fps                  | 158          |
|    iterations           | 58           |
|    time_elapsed         | 176          |
|    total_timesteps      | 27840        |
| train/                  |              |
|    approx_kl            | 0.0041638985 |
|    clip_fraction        | 0.0167       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.52        |
|    explained_variance   | 0.901        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.36         |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.00069     |
|    std                  | 1.11         |
|    value_loss           | 13.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 102          |
|    ep_rew_mean          | -36.4        |
| time/                   |              |
|    fps                  | 158          |
|    iterations           | 59           |
|    time_elapsed         | 178          |
|    total_timesteps      | 28320        |
| train/                  |              |
|    approx_kl            | 0.0025208606 |
|    clip_fraction        | 0.00396      |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.52        |
|    explained_variance   | 0.694        |
|    learning_rate        | 0.0003       |
|    loss                 | 17.6         |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.00127     |
|    std                  | 1.11         |
|    value_loss           | 38.5         |
------------------------------------------
